


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.2b1 [2017-08-05]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
  55.80,    54.00,  -12.60,  -19.35,  -11.77,     0.4599,    53.50,RIGHT , 1.0509E-02,   -57.43, 1.2742E-02,  -108.09
  57.60,    54.00,  -14.82,  -26.00,  -14.50,     0.2758,    50.18,RIGHT , 7.8413E-03,  -106.10, 9.1609E-03,  -137.35
  59.40,    54.00,   -2.12,  -28.45,   -2.11,     0.0483,   -85.05,LEFT  , 4.9538E-03,    39.10, 4.9946E-02,  -170.26
  61.20,    54.00,   -8.48,  -15.53,   -7.70,     0.4441,    66.14,LEFT  , 1.3826E-02,    37.39, 2.2480E-02,    93.61
  63.00,    54.00,   -2.44,  -17.49,   -2.30,     0.1767,   -88.85,RIGHT , 8.5948E-03,  -114.93, 4.8339E-02,   148.76
  64.80,    54.00,   -0.18,  -10.08,    0.24,     0.3201,   -87.75,LEFT  , 2.0199E-02,  -102.37, 6.2642E-02,    -6.09
  66.60,    54.00,  -14.69,  -37.70,  -14.67,     0.0707,    74.23,LEFT  , 3.3050E-03,  -114.47, 1.1356E-02,   -99.28
  68.40,    54.00,    2.72,   -7.23,    3.14,     0.3178,     3.09,RIGHT , 8.7480E-02,    29.15, 2.8199E-02,   -52.19
  70.20,    54.00,  -18.72,  -21.58,  -16.91,     0.7191,   -40.30,RIGHT , 6.6255E-03,  -151.84, 6.2895E-03,    99.83
  72.00,    54.00,  -10.01,  -16.80,   -9.18,     0.4574,    41.46,RIGHT , 1.6350E-02,   -88.70, 1.5082E-02,  -138.07
  73.80,    54.00,   -4.37,  -24.77,   -4.33,     0.0955,   -49.60,RIGHT , 2.5244E-02,  -178.91, 2.9578E-02,    12.14
  75.60,    54.00,  -10.77,  -13.12,   -8.78,     0.7637,   -85.86,RIGHT , 1.4167E-02,     8.49, 1.8495E-02,   -83.76
  77.40,    54.00,    8.13,    1.51,    8.98,     0.4666,    84.59,RIGHT , 7.7352E-02,  -143.67, 1.6262E-01,   135.27
  79.20,    54.00,   -3.11,  -12.77,   -2.67,     0.3289,    60.04,RIGHT , 2.5718E-02,   -49.45, 3.9439E-02,   -89.89
  81.00,    54.00,    5.37,   -0.24,    6.43,     0.5239,   -22.34,LEFT  , 1.1241E-01,    87.35, 7.3171E-02,  -156.68
  82.80,    54.00,   -2.99,   -9.77,   -2.16,     0.4578,    32.31,RIGHT , 3.9922E-02,   162.03, 2.9938E-02,   109.97
  84.60,    54.00,    1.62,   -6.56,    2.23,     0.3901,    52.82,LEFT  , 5.2398E-02,   147.35, 6.4069E-02,  -168.95
  86.40,    54.00,   11.38,    3.95,   12.11,     0.4249,   -86.55,LEFT  , 1.0169E-01,    -6.72, 2.3703E-01,    89.88
  88.20,    54.00,   -7.24,  -28.36,   -7.21,     0.0880,   -89.41,LEFT  , 2.4622E-03,   -72.45, 2.7799E-02,    24.20
  90.00,    54.00,   -1.13,  -28.09,   -1.12,     0.0448,    87.42,LEFT  , 3.5681E-03,     0.63, 5.6168E-02,    45.64
  91.80,    54.00,   -5.75,  -44.41,   -5.75,     0.0117,   -88.25,RIGHT , 1.0803E-03,  -126.39, 3.2995E-02,    74.52
  93.60,    54.00,    7.49,    0.47,    8.28,     0.4454,    89.21,LEFT  , 6.7566E-02,   -95.22, 1.5162E-01,    -6.63
  95.40,    54.00,   -1.72,  -21.87,   -1.68,     0.0983,   -54.85,LEFT  , 3.0527E-02,    78.16, 4.3043E-02,  -113.75
  97.20,    54.00,   -1.75,  -17.33,   -1.63,     0.1664,   -79.39,RIGHT , 1.2891E-02,   125.54, 5.1466E-02,   -11.07
  99.00,    54.00,    7.32,    6.03,    9.73,     0.8623,    -1.69,LEFT  , 1.4858E-01,   165.14, 1.2815E-01,  -104.36
 100.80,    54.00,   -5.45,  -23.93,   -5.39,     0.1192,   -83.22,RIGHT , 5.7121E-03,   -44.59, 3.3937E-02,  -178.69
 102.60,    54.00,    9.23,    5.20,   10.68,     0.6287,   -69.08,RIGHT , 1.2729E-01,    36.22, 1.7793E-01,   -71.56
 104.40,    54.00,   -7.50,   -8.63,   -5.02,     0.8787,    55.89,RIGHT , 2.4787E-02,  -152.29, 2.5998E-02,   124.57
 106.20,    54.00,   -5.61,  -16.44,   -5.27,     0.2874,    44.37,RIGHT , 2.4914E-02,    81.25, 2.4456E-02,    49.18
 108.00,    54.00,   -7.09,  -15.99,   -6.56,     0.3588,   -57.17,RIGHT , 1.7557E-02,   -31.16, 2.4410E-02,  -169.05
 109.80,    54.00,  -20.98,  -44.27,  -20.96,     0.0685,   -68.57,RIGHT , 2.1201E-03,  -163.82, 5.3237E-03,    27.61
 111.60,    54.00,    4.03,   -3.49,    4.73,     0.4210,    -4.73,RIGHT , 1.0147E-01,  -142.26, 4.3506E-02,   118.61
 113.40,    54.00,  -15.98,  -34.43,  -15.92,     0.1196,    83.33,LEFT  , 1.6890E-03,   105.63, 1.0095E-02,   152.07
 115.20,    54.00,    0.01,  -39.83,    0.01,     0.0102,    85.29,LEFT  , 5.3002E-03,    28.24, 6.3876E-02,    35.34
 117.00,    54.00,    1.69,  -16.30,    1.76,     0.1260,    85.22,RIGHT , 1.1713E-02,    14.32, 7.7476E-02,   -42.73
 118.80,    54.00,  -12.39,  -16.01,  -10.82,     0.6592,    -7.80,LEFT  , 1.5301E-02,  -116.95, 1.0259E-02,   -20.37
 120.60,    54.00,   -6.20,  -34.56,   -6.19,     0.0382,    83.88,LEFT  , 3.5484E-03,  -125.47, 3.1179E-02,  -105.64
 122.40,    54.00,  -10.94,  -15.35,   -9.60,     0.6014,   -89.76,RIGHT , 1.0928E-02,   -26.46, 1.8171E-02,  -116.72
 124.20,    54.00,  -13.94,  -19.45,  -12.86,     0.5302,    16.46,LEFT  , 1.2490E-02,   -71.25, 7.4895E-03,    -1.47
 126.00,    54.00,   -1.15,  -16.40,   -1.02,     0.1729,    77.09,RIGHT , 1.5687E-02,   168.93, 5.4689E-02,   129.63
 127.80,    54.00,   -8.32,  -16.35,   -7.69,     0.3970,   -73.90,LEFT  , 1.1578E-02,   -41.05, 2.3743E-02,    78.43
 129.60,    54.00,  -12.06,  -27.99,  -11.96,     0.1599,   -80.74,RIGHT , 3.5969E-03,  -110.06, 1.5756E-02,   115.87
 131.40,    54.00,   -1.68,   -9.23,   -0.97,     0.4193,   -74.34,RIGHT , 2.5629E-02,   164.10, 5.1162E-02,    47.03
 133.20,    54.00,   -9.97,  -14.79,   -8.73,     0.5740,    25.97,LEFT  , 1.8965E-02,    65.28, 1.3750E-02,   130.58
 135.00,    54.00,  -14.25,  -61.34,  -14.25,     0.0044,   -52.31,LEFT  , 7.5878E-03,   174.29, 9.8218E-03,    -6.23
 136.80,    54.00,   -9.35,  -28.19,   -9.30,     0.1143,    75.57,LEFT  , 5.9454E-03,    19.03, 2.1125E-02,    44.67
 138.60,    54.00,  -11.06,  -19.62,  -10.49,     0.3732,    57.96,LEFT  , 1.1067E-02,  -174.08, 1.5595E-02,  -130.12
 140.40,    54.00,  -12.09,  -23.99,  -11.82,     0.2542,     0.13,LEFT  , 1.5910E-02,   -90.29, 4.0443E-03,    -0.75
 142.20,    54.00,  -10.08,  -26.20,   -9.98,     0.1564,   -78.12,LEFT  , 5.1449E-03,    58.84, 1.9634E-02,  -159.67
 144.00,    54.00,   -2.35,  -26.73,   -2.34,     0.0604,    85.24,LEFT  , 5.0055E-03,  -101.52, 4.8641E-02,   -65.26
 145.80,    54.00,   -4.77,  -18.01,   -4.57,     0.2179,   -40.34,RIGHT , 2.8644E-02,    -7.81, 2.4699E-02,  -162.94
 147.60,    54.00,   -9.65,  -24.71,   -9.51,     0.1765,   -60.26,LEFT  , 1.0947E-02,   144.32, 1.8400E-02,   -58.60
 149.40,    54.00,  -11.31,  -16.47,  -10.16,     0.5522,    78.83,LEFT  , 1.0013E-02,   -57.74, 1.7175E-02,    18.80
 151.20,    54.00,  -11.13,  -28.21,  -11.05,     0.1399,   -52.61,RIGHT , 1.0968E-02,     4.85, 1.4197E-02,  -158.66
 153.00,    54.00,   -3.87,  -21.54,   -3.79,     0.1307,   -89.86,LEFT  , 5.3623E-03,  -150.69, 4.1007E-02,   -59.63
 154.80,    54.00,   -9.45,  -21.65,   -9.20,     0.2456,   -71.09,RIGHT , 8.5973E-03,   -33.90, 2.0470E-02,  -173.46
 156.60,    54.00,   -9.98,  -29.72,   -9.93,     0.1030,   -78.90,LEFT  , 4.4118E-03,   161.02, 1.9910E-02,   -47.83
 158.40,    54.00,  -13.68,  -22.26,  -13.11,     0.3724,   -51.71,RIGHT , 9.0818E-03,    58.19, 1.0846E-02,   -80.17
 160.20,    54.00,  -10.19,  -29.99,  -10.15,     0.1024,    29.75,RIGHT , 1.7217E-02,  -165.95, 9.9783E-03,  -179.46
 162.00,    54.00,   -3.81,  -20.46,   -3.72,     0.1472,   -75.91,LEFT  , 1.1645E-02,   -13.30, 4.0043E-02,   134.20
 163.80,    54.00,   -8.90,  -34.59,   -8.89,     0.0519,    -8.45,LEFT  , 2.2718E-02,    10.84, 3.5759E-03,   171.13
 165.60,    54.00,   -1.81,  -14.61,   -1.59,     0.2293,   -34.71,LEFT  , 4.3247E-02,   109.51, 3.1164E-02,   -97.83
 167.40,    54.00,  -10.51,  -20.26,  -10.07,     0.3254,   -72.75,RIGHT , 8.2028E-03,  -158.60, 1.8330E-02,    73.50
 169.20,    54.00,  -16.37,  -36.09,  -16.32,     0.1032,   -21.58,RIGHT , 9.0503E-03,    55.35, 3.6962E-03,  -107.68
 171.00,    54.00,  -11.08,  -17.52,  -10.19,     0.4764,   -45.86,RIGHT , 1.3871E-02,   -13.85, 1.4134E-02,  -142.89
 172.80,    54.00,   -3.85,  -25.31,   -3.82,     0.0846,   -60.77,RIGHT , 2.0279E-02,   105.61, 3.5881E-02,   -63.09
 174.60,    54.00,    0.30,  -17.78,    0.37,     0.1247,   -47.40,RIGHT , 4.5283E-02,  -144.63, 4.9111E-02,    49.64
 176.40,    54.00,    0.43,  -25.90,    0.44,     0.0482,   -51.25,LEFT  , 4.2190E-02,    -5.41, 5.2514E-02,   168.93
 178.20,    54.00,   -0.70,  -21.12,   -0.66,     0.0953,   -54.04,RIGHT , 3.4966E-02,    96.71, 4.7896E-02,   -71.86
 180.00,    54.00,    2.26,  -13.30,    2.38,     0.1667,   -55.62,RIGHT , 4.8283E-02,  -112.33, 6.9004E-02,    87.87
   0.00,    55.80,    5.20,  -14.07,    5.25,     0.1088,    70.30,LEFT  , 4.1024E-02,   -45.09, 1.0974E-01,   -25.96
   1.80,    55.80,    4.23,  -20.43,    4.25,     0.0585,    40.12,RIGHT , 7.9783E-02,   106.00, 6.7316E-02,    99.21
   3.60,    55.80,    5.91,   -9.69,    6.03,     0.1660,    56.62,RIGHT , 7.1702E-02,  -131.62, 1.0615E-01,  -152.01
   5.40,    55.80,    2.55,  -20.63,    2.57,     0.0694,    43.40,LEFT  , 6.2496E-02,    13.66, 5.9122E-02,    21.61
   7.20,    55.80,   -8.42,  -58.84,   -8.42,     0.0030,    11.37,RIGHT , 2.3790E-02,   149.82, 4.7855E-03,   148.93
   9.00,    55.80,   -5.03,  -13.79,   -4.49,     0.3646,    60.33,RIGHT , 2.1085E-02,   -67.38, 3.1836E-02,  -111.74
  10.80,    55.80,   -8.57,  -20.06,   -8.27,     0.2663,    45.20,RIGHT , 1.7412E-02,  -160.71, 1.7517E-02,   169.46
  12.60,    55.80,   -2.71,  -29.26,   -2.70,     0.0471,    62.46,LEFT  , 2.1750E-02,     6.74, 4.1560E-02,    13.30
  14.40,    55.80,   -9.38,  -12.11,   -7.52,     0.7307,    35.43,LEFT  , 1.9957E-02,   154.06, 1.8059E-02,  -132.71
  16.20,    55.80,   -7.50,  -31.41,   -7.48,     0.0638,    -8.77,RIGHT , 2.6682E-02,   149.81, 4.4530E-03,    -7.17
  18.00,    55.80,   -5.98,  -29.02,   -5.96,     0.0705,    65.49,RIGHT , 1.3489E-02,  -140.30, 2.9256E-02,  -150.93
  19.80,    55.80,   -1.39,  -36.62,   -1.39,     0.0173,    74.76,RIGHT , 1.4360E-02,    42.68, 5.2599E-02,    38.77
  21.60,    55.80,  -22.57,  -37.96,  -22.44,     0.1699,    86.62,RIGHT , 8.5531E-04,   -71.99, 4.7552E-03,  -143.41
  23.40,    55.80,  -10.17,  -25.25,  -10.04,     0.1763,    80.95,LEFT  , 4.6565E-03,   136.24, 1.9608E-02,  -174.25
  25.20,    55.80,   -7.04,  -13.09,   -6.07,     0.4979,   -83.74,LEFT  , 1.4429E-02,   -88.39, 2.8346E-02,    10.91
  27.00,    55.80,   -5.34,  -40.25,   -5.34,     0.0180,   -58.38,LEFT  , 1.8156E-02,   139.25, 2.9474E-02,   -43.05
  28.80,    55.80,  -15.45,  -59.39,  -15.45,     0.0064,    22.42,LEFT  , 9.9963E-03,  -105.95, 4.1247E-03,  -104.92
  30.60,    55.80,   -7.99,  -28.88,   -7.96,     0.0902,   -87.93,LEFT  , 2.4778E-03,  -172.65, 2.5489E-02,   -61.01
  32.40,    55.80,  -12.39,  -17.26,  -11.17,     0.5708,    46.39,RIGHT , 1.2360E-02,    22.05, 1.2668E-02,   -37.42
  34.20,    55.80,   -9.10,  -28.73,   -9.05,     0.1043,    19.34,LEFT  , 2.1204E-02,   163.95, 7.7575E-03,  -177.40
  36.00,    55.80,   -0.52,  -26.86,   -0.51,     0.0482,    87.25,LEFT  , 4.1000E-03,   -61.67, 6.0244E-02,   -16.50
  37.80,    55.80,  -21.21,  -25.75,  -19.90,     0.5928,   -50.71,LEFT  , 4.3554E-03,  -111.45, 4.7909E-03,     6.75
  39.60,    55.80,  -15.42,  -23.15,  -14.74,     0.4107,    66.88,LEFT  , 5.9114E-03,  -119.31, 1.0130E-02,   -65.48
  41.40,    55.80,   -2.26,  -18.89,   -2.17,     0.1474,   -88.69,RIGHT , 7.3571E-03,   142.52, 4.9313E-02,    43.88
  43.20,    55.80,   -1.51,  -10.40,   -0.98,     0.3593,   -53.88,RIGHT , 3.5350E-02,    15.59, 4.4926E-02,  -123.50
  45.00,    55.80,  -11.26,  -29.21,  -11.19,     0.1267,    45.00,RIGHT , 1.2483E-02,  -124.82, 1.2482E-02,  -139.26
  46.80,    55.80,  -12.74,  -28.65,  -12.63,     0.1601,   -41.84,LEFT  , 1.1119E-02,    46.98, 1.0009E-02,  -151.32
  48.60,    55.80,   -2.68,   -6.59,   -1.20,     0.6379,   -89.16,RIGHT , 2.9988E-02,   -46.57, 4.6997E-02,  -137.35
  50.40,    55.80,  -17.39,  -63.40,  -17.39,     0.0050,    71.57,LEFT  , 2.7333E-03,  -118.93, 8.2001E-03,  -117.97
  52.20,    55.80,  -10.56,  -22.92,  -10.31,     0.2408,    27.07,LEFT  , 1.7035E-02,   116.40, 9.5522E-03,   148.64
  54.00,    55.80,    1.25,  -19.44,    1.28,     0.0924,    86.04,RIGHT , 8.5057E-03,  -118.37, 7.3709E-02,  -171.93
  55.80,    55.80,  -18.74,  -42.71,  -18.72,     0.0633,    83.96,LEFT  , 9.0721E-04,   123.06, 7.3580E-03,   154.33
  57.60,    55.80,   -9.44,  -58.81,   -9.44,     0.0034,    34.98,LEFT  , 1.7688E-02,   137.74, 1.2377E-02,   138.15
  59.40,    55.80,   -0.96,  -11.77,   -0.61,     0.2881,    51.34,LEFT  , 3.8049E-02,    69.91, 4.5921E-02,   102.69
  61.20,    55.80,   -7.38,  -18.50,   -7.05,     0.2777,   -88.39,LEFT  , 7.6410E-03,  -122.37, 2.7372E-02,   -27.05
  63.00,    55.80,   -3.16,   -7.69,   -1.85,     0.5931,    69.61,RIGHT , 2.9195E-02,   -59.94, 4.2712E-02,  -130.30
  64.80,    55.80,   -6.66,  -25.79,   -6.61,     0.1106,   -40.00,LEFT  , 2.2870E-02,   149.22, 1.9274E-02,   -43.59
  66.60,    55.80,   -8.74,  -20.92,   -8.49,     0.2462,   -35.16,RIGHT , 1.9412E-02,  -179.31, 1.4272E-02,    29.79
  68.40,    55.80,   -1.25,  -20.60,   -1.20,     0.1078,   -34.90,RIGHT , 4.5581E-02,   162.86, 3.2088E-02,    -4.06
  70.20,    55.80,   -8.12,  -22.01,   -7.95,     0.2022,    89.13,LEFT  , 5.0949E-03,  -123.27, 2.5133E-02,   -37.37
  72.00,    55.80,  -10.70,  -23.99,  -10.50,     0.2166,    63.99,RIGHT , 8.9579E-03,    85.90, 1.6874E-02,    55.93
  73.80,    55.80,  -10.55,  -32.41,  -10.53,     0.0808,   -89.92,RIGHT , 1.5343E-03,    14.16, 1.8988E-02,   -76.86
  75.60,    55.80,   -6.79,  -19.53,   -6.56,     0.2305,   -68.80,LEFT  , 1.2323E-02,   119.94, 2.7423E-02,   -95.90
  77.40,    55.80,    2.47,   -1.16,    4.04,     0.6586,    45.38,RIGHT , 7.1838E-02,   -77.61, 7.2219E-02,  -144.35
  79.20,    55.80,   -4.68,   -7.61,   -2.89,     0.7141,   -55.91,RIGHT , 3.0422E-02,   -44.41, 3.4343E-02,  -152.08
  81.00,    55.80,    3.70,   -2.12,    4.71,     0.5114,   -77.89,LEFT  , 5.3150E-02,   160.59, 9.6417E-02,   -92.91
  82.80,    55.80,   -3.50,  -10.55,   -2.72,     0.4439,     6.84,LEFT  , 4.2539E-02,    63.53, 1.9534E-02,   141.46
  84.60,    55.80,   -0.87,   -4.49,    0.70,     0.6591,    32.41,LEFT  , 5.2998E-02,    83.81, 4.4742E-02,   152.59
  86.40,    55.80,   14.43,    4.29,   14.83,     0.3112,   -87.34,LEFT  , 1.0593E-01,   -58.75, 3.3675E-01,    38.92
  88.20,    55.80,   -1.70,  -47.62,   -1.70,     0.0051,   -87.79,RIGHT , 2.0479E-03,  -138.22, 5.2606E-02,    49.26
  90.00,    55.80,   -6.17,  -23.80,   -6.09,     0.1314,    86.97,LEFT  , 4.4509E-03,   -86.10, 3.1426E-02,   -17.61
  91.80,    55.80,   -1.64,  -33.39,   -1.63,     0.0258,   -89.74,RIGHT , 1.3898E-03,    76.73, 5.3016E-02,   -23.10
  93.60,    55.80,   10.12,    0.83,   10.60,     0.3432,    86.02,LEFT  , 7.1667E-02,   -42.75, 2.0469E-01,    37.15
  95.40,    55.80,   -4.94,   -9.61,   -3.66,     0.5843,   -29.54,LEFT  , 3.3220E-02,   143.39, 2.5668E-02,  -100.81
  97.20,    55.80,   -4.75,   -6.26,   -2.43,     0.8399,    79.30,LEFT  , 3.1351E-02,  -147.12, 3.6872E-02,   -60.77
  99.00,    55.80,    6.91,    2.41,    8.23,     0.5952,   -68.75,LEFT  , 9.4018E-02,    79.44, 1.3573E-01,  -170.43
 100.80,    55.80,   -3.93,   -7.39,   -2.31,     0.6709,   -17.87,RIGHT , 3.9662E-02,   -61.33, 2.8854E-02,  -164.79
 102.60,    55.80,    5.97,    1.99,    7.43,     0.6326,   -50.21,RIGHT , 1.0225E-01,   -25.37, 1.1050E-01,  -140.37
 104.40,    55.80,   -2.77,  -28.07,   -2.75,     0.0543,    89.28,RIGHT , 2.5933E-03,   167.73, 4.6543E-02,    90.63
 106.20,    55.80,   -8.57,   -9.62,   -6.05,     0.8863,   -46.51,RIGHT , 2.2483E-02,   -81.38, 2.2626E-02,  -178.27
 108.00,    55.80,   -7.94,  -10.50,   -6.02,     0.7450,    30.38,RIGHT , 2.4150E-02,  -168.87, 2.0980E-02,   115.74
 109.80,    55.80,  -13.05,  -19.54,  -12.17,     0.4738,    78.40,RIGHT , 7.2072E-03,   101.33, 1.4024E-02,    29.20
 111.60,    55.80,    0.75,  -13.00,    0.93,     0.2053,    11.18,RIGHT , 6.8549E-02,    91.52, 1.9519E-02,    43.11
 113.40,    55.80,   -8.71,  -13.02,   -7.34,     0.6092,   -36.22,LEFT  , 2.0734E-02,    19.50, 1.8037E-02,   135.71
 115.20,    55.80,   -7.40,  -20.85,   -7.21,     0.2126,   -28.46,RIGHT , 2.4156E-02,    73.73, 1.3970E-02,   -78.28
 117.00,    55.80,   -0.01,   -4.50,    1.31,     0.5966,    71.07,RIGHT , 4.1610E-02,   -43.50, 6.1713E-02,  -115.17
 118.80,    55.80,   -7.66,  -37.07,   -7.65,     0.0339,    73.53,LEFT  , 7.5642E-03,   100.58, 2.5416E-02,   107.69
 120.60,    55.80,   -4.08,  -17.23,   -3.87,     0.2201,   -59.51,RIGHT , 2.1681E-02,   173.20, 3.4775E-02,    21.08
 122.40,    55.80,   -7.05,  -19.11,   -6.79,     0.2494,    66.95,LEFT  , 1.2898E-02,   124.52, 2.6297E-02,   160.96
 124.20,    55.80,  -14.22,  -29.62,  -14.10,     0.1699,   -81.65,LEFT  , 2.7653E-03,   142.30, 1.2318E-02,   -88.30
 126.00,    55.80,   -0.82,  -13.59,   -0.60,     0.2299,   -71.64,RIGHT , 2.2305E-02,    37.26, 5.5415E-02,  -103.66
 127.80,    55.80,  -15.20,  -22.91,  -14.52,     0.4116,   -70.38,RIGHT , 5.7069E-03,  -155.72, 1.0594E-02,    81.73
 129.60,    55.80,  -14.07,  -35.45,  -14.04,     0.0854,   -71.41,LEFT  , 4.1655E-03,    94.34, 1.2009E-02,  -101.55
 131.40,    55.80,   -4.39,  -15.30,   -4.05,     0.2850,    54.86,RIGHT , 2.3971E-02,   -72.44, 3.2197E-02,  -105.82
 133.20,    55.80,   -8.58,  -16.00,   -7.86,     0.4255,   -62.15,RIGHT , 1.4295E-02,  -131.80, 2.1599E-02,    99.72
 135.00,    55.80,  -15.41,  -45.71,  -15.41,     0.0306,    53.45,RIGHT , 6.4706E-03,    19.33, 8.7235E-03,    15.68
 136.80,    55.80,  -10.95,  -44.64,  -10.95,     0.0207,    24.96,LEFT  , 1.6443E-02,  -117.21, 7.6605E-03,  -114.11
 138.60,    55.80,   -3.49,  -16.22,   -3.27,     0.2310,   -77.06,RIGHT , 1.3592E-02,   111.99, 4.1780E-02,   -19.81
 140.40,    55.80,  -13.96,  -21.72,  -13.29,     0.4092,   -24.84,LEFT  , 1.1846E-02,    52.69, 7.1919E-03,  -179.51
 142.20,    55.80,  -12.97,  -33.36,  -12.93,     0.0956,   -85.56,RIGHT , 1.7653E-03,   -33.02, 1.4338E-02,  -161.67
 144.00,    55.80,   -4.52,  -28.62,   -4.50,     0.0623,   -81.45,RIGHT , 6.1224E-03,  -126.83, 3.7613E-02,    76.23
 145.80,    55.80,   -8.69,  -10.16,   -6.35,     0.8442,   -39.01,LEFT  , 2.2157E-02,    89.29, 2.1398E-02,  -171.26
 147.60,    55.80,  -12.95,  -28.95,  -12.84,     0.1584,    21.90,LEFT  , 1.3397E-02,  -110.12, 5.7773E-03,   -84.96
 149.40,    55.80,   -7.33,  -26.18,   -7.27,     0.1141,   -81.63,LEFT  , 5.0706E-03,  -160.48, 2.7247E-02,   -19.25
 151.20,    55.80,  -13.86,  -29.03,  -13.73,     0.1743,   -41.02,LEFT  , 9.9063E-03,    13.49, 8.6886E-03,   173.54
 153.00,    55.80,   -1.72,  -26.46,   -1.71,     0.0580,    68.92,LEFT  , 1.9091E-02,    86.75, 4.8980E-02,    96.58
 154.80,    55.80,   -9.84,  -33.59,   -9.82,     0.0649,    82.48,RIGHT , 3.0076E-03,   -15.35, 2.0440E-02,   -42.03
 156.60,    55.80,  -14.61,  -29.52,  -14.48,     0.1797,    38.66,RIGHT , 9.3873E-03,   -54.25, 7.6179E-03,   -75.10
 158.40,    55.80,  -11.44,  -24.53,  -11.23,     0.2213,   -39.91,LEFT  , 1.3384E-02,    57.61, 1.1388E-02,  -147.70
 160.20,    55.80,  -12.49,  -21.30,  -11.96,     0.3626,    25.55,LEFT  , 1.3908E-02,   162.34, 8.2233E-03,  -150.64
 162.00,    55.80,   -4.37,  -12.81,   -3.79,     0.3783,   -74.62,LEFT  , 1.7452E-02,    -2.57, 3.7518E-02,   117.51
 163.80,    55.80,   -8.18,  -20.59,   -7.94,     0.2397,    -1.35,LEFT  , 2.4950E-02,    73.71, 6.0094E-03,   169.00
 165.60,    55.80,    0.21,   -9.54,    0.64,     0.3255,   -55.15,LEFT  , 4.1349E-02,   112.52, 5.5161E-02,  -105.30
 167.40,    55.80,   -7.92,  -25.45,   -7.85,     0.1329,   -36.31,LEFT  , 2.0815E-02,  -140.99, 1.5471E-02,    23.18
 169.20,    55.80,   -9.75,  -34.29,   -9.73,     0.0593,   -36.87,RIGHT , 1.6686E-02,    30.13, 1.2542E-02,  -142.81
 171.00,    55.80,  -14.37,  -49.79,  -14.37,     0.0169,    30.08,RIGHT , 1.0594E-02,   -52.79, 6.1396E-03,   -55.03
 172.80,    55.80,   -3.01,  -18.02,   -2.88,     0.1777,   -54.07,RIGHT , 2.7343E-02,    56.84, 3.6943E-02,  -102.04
 174.60,    55.80,    2.20,  -17.22,    2.25,     0.1069,   -45.64,RIGHT , 5.8021E-02,  -158.85, 5.9302E-02,    33.35
 176.40,    55.80,    1.23,  -22.46,    1.25,     0.0654,   -48.14,LEFT  , 4.9333E-02,   -12.67, 5.5009E-02,   159.80
 178.20,    55.80,   -0.04,  -22.38,   -0.02,     0.0764,   -52.06,RIGHT , 3.9339E-02,    95.57, 5.0311E-02,   -75.42
 180.00,    55.80,    2.26,  -13.30,    2.38,     0.1667,   -53.82,RIGHT , 5.0299E-02,  -111.48, 6.7548E-02,    88.31
   0.00,    57.60,    5.20,  -14.07,    5.25,     0.1088,    68.50,LEFT  , 4.4275E-02,   -43.63, 1.0846E-01,   -25.74
   1.80,    57.60,    4.80,  -19.59,    4.82,     0.0603,    38.41,RIGHT , 8.7301E-02,   111.28, 6.9339E-02,   104.19
   3.60,    57.60,    5.60,   -8.59,    5.76,     0.1953,    53.92,RIGHT , 7.4373E-02,  -121.32, 9.9574E-02,  -144.42
   5.40,    57.60,    3.51,  -17.74,    3.54,     0.0867,    43.68,LEFT  , 6.9544E-02,    25.86, 6.6451E-02,    35.78
   7.20,    57.60,   -5.97,  -17.82,   -5.69,     0.2557,    26.86,LEFT  , 2.8962E-02,  -178.99, 1.6294E-02,  -144.83
   9.00,    57.60,   -5.25,  -15.54,   -4.86,     0.3058,    69.74,RIGHT , 1.5724E-02,   -60.85, 3.3016E-02,  -106.94
  10.80,    57.60,  -11.23,  -17.30,  -10.27,     0.4973,    18.39,RIGHT , 1.6895E-02,  -149.48, 9.9707E-03,   144.90
  12.60,    57.60,   -1.80,  -14.37,   -1.57,     0.2352,    64.83,LEFT  , 2.4738E-02,     5.99, 4.7361E-02,    38.89
  14.40,    57.60,  -15.60,  -34.50,  -15.55,     0.1135,   -85.81,RIGHT , 1.4300E-03,   -18.06, 1.0590E-02,  -140.39
  16.20,    57.60,   -4.01,  -14.95,   -3.67,     0.2837,    10.55,LEFT  , 3.9722E-02,   138.32, 1.3463E-02,  -161.93
  18.00,    57.60,  -16.66,  -22.03,  -15.56,     0.5390,     4.35,RIGHT , 9.3794E-03,  -113.97, 5.1014E-03,   161.71
  19.80,    57.60,   -6.20,  -21.66,   -6.08,     0.1686,    76.26,RIGHT , 9.0470E-03,   112.16, 3.0487E-02,    75.22
  21.60,    57.60,  -15.38,  -22.10,  -14.54,     0.4618,    24.83,LEFT  , 1.0107E-02,     6.94, 6.4607E-03,    63.95
  23.40,    57.60,  -12.88,  -26.79,  -12.71,     0.2017,   -88.78,RIGHT , 2.9451E-03,     3.73, 1.4518E-02,   -92.05
